,town_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100+,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+
141,幸町１丁目,3,3,3,6,3,3,4,3,2,5,1,4,4,1,6,5,3,2,5,3,9,3,5,14,6,8,8,4,7,3,3,8,4,7,6,7,4,14,9,13,6,6,6,10,9,2,6,8,9,4,2,6,5,2,3,13,3,9,5,4,5,7,8,6,6,4,7,3,4,4,13,4,7,4,6,4,2,3,3,1,3,4,3,1,3,2,2,3,2,0,0,2,1,0,0,0,0,0,0,0,1,18,17,16,18,37,30,28,47,37,29,18,34,32,22,34,13,14,9,4
142,幸町２丁目,3,13,11,8,11,13,18,17,16,20,23,15,13,25,18,18,16,17,8,13,29,20,16,14,16,22,24,14,15,21,23,23,20,25,24,30,27,11,25,29,28,25,33,29,25,25,39,32,36,29,32,23,25,25,23,20,25,14,18,15,19,15,12,18,14,20,11,19,26,19,23,16,21,8,12,5,11,8,13,16,13,6,16,7,6,8,3,6,4,3,2,5,2,3,3,2,1,1,1,0,1,46,84,94,72,95,96,115,122,140,161,128,92,78,95,80,53,48,24,21
143,幸町３丁目,12,6,13,6,6,12,6,8,9,13,10,12,3,9,7,8,13,9,9,10,10,7,7,7,5,8,2,12,12,5,8,17,8,10,16,18,17,17,8,16,5,23,14,14,20,12,14,24,12,14,19,16,15,14,14,10,11,7,10,14,15,23,20,15,15,15,14,18,26,19,23,30,30,22,12,9,19,14,15,18,13,12,14,9,5,7,6,4,5,7,1,4,2,3,0,1,1,0,0,0,0,43,48,41,49,36,39,59,76,76,76,78,52,88,92,117,75,53,29,12
144,幸町４丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,3,2,0,1,0,0,0
145,幸町５丁目,4,1,3,5,6,10,5,5,4,7,7,8,7,7,8,9,7,7,10,9,7,8,8,8,8,4,4,6,7,8,3,3,10,3,5,6,8,11,10,4,12,12,3,9,17,7,10,16,17,15,17,18,11,23,10,21,14,10,11,12,7,9,10,10,4,12,5,11,15,16,16,15,11,5,6,13,8,12,2,4,6,4,6,7,7,6,1,5,3,4,1,1,0,0,0,0,0,0,0,1,0,19,31,37,42,39,29,24,39,53,65,79,68,40,59,53,39,30,19,3
146,栄１丁目,2,3,0,0,0,2,1,4,0,2,1,0,1,2,2,4,5,4,6,1,3,5,11,5,5,3,2,2,3,3,3,2,2,1,4,4,1,2,7,2,6,6,4,5,6,4,5,6,3,4,2,4,11,5,5,5,5,4,3,2,0,2,2,4,1,4,3,2,5,3,3,4,3,2,5,3,2,6,5,5,4,1,5,4,6,3,2,3,3,7,6,0,1,0,0,1,0,1,0,0,1,5,9,6,20,29,13,12,16,27,22,27,19,9,17,17,21,20,18,10
147,栄２丁目,4,3,5,7,7,8,7,5,7,7,5,9,6,9,6,8,10,7,6,13,9,10,11,11,10,11,11,7,11,15,14,7,13,15,7,7,11,8,9,7,11,7,10,9,12,12,14,12,14,11,7,14,7,6,8,11,5,5,11,8,7,8,8,7,6,10,10,4,11,9,13,11,10,8,5,10,6,7,9,6,6,1,10,10,6,6,6,1,0,1,1,5,0,1,0,0,0,0,0,0,0,26,34,35,44,51,55,56,42,49,63,42,40,36,44,47,38,33,14,7
148,栄３丁目,2,0,2,2,5,1,6,4,9,3,3,1,4,4,6,1,2,5,1,4,8,6,2,6,5,4,7,4,1,0,5,5,6,2,3,4,2,4,5,2,10,2,6,4,6,7,6,9,5,4,2,6,6,6,2,3,4,2,4,4,6,2,3,0,5,2,1,7,6,7,4,11,7,6,1,6,12,4,3,9,5,1,3,0,1,5,1,1,2,1,2,1,1,0,0,0,0,0,0,0,0,11,23,18,13,27,16,21,17,28,31,22,17,16,23,29,34,10,10,4
149,栄４丁目,5,2,0,3,3,5,4,6,5,5,3,6,6,5,4,3,5,5,4,9,5,13,6,10,6,10,6,5,7,7,5,7,7,6,7,10,4,9,5,6,7,9,14,10,8,9,11,17,8,10,8,10,7,11,4,12,9,8,8,7,5,6,4,10,8,5,6,6,11,9,13,10,14,9,8,7,10,7,8,7,7,5,7,5,2,3,5,2,4,2,3,1,2,1,0,0,0,0,1,0,1,13,25,24,26,40,35,32,34,48,55,40,44,33,37,54,39,26,16,9
150,栄５丁目,6,4,2,4,3,5,0,3,2,2,6,2,7,5,6,4,9,9,6,6,6,8,10,6,6,9,11,5,10,8,10,8,3,8,12,3,3,4,5,5,2,13,5,3,12,5,4,6,17,10,9,9,10,7,10,15,7,7,6,10,13,6,2,11,4,5,9,1,7,3,14,7,3,6,2,2,2,3,4,0,2,2,4,0,3,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,19,12,26,34,36,43,41,20,35,42,45,45,36,25,32,11,11,4,1
151,清水沼１丁目,6,1,5,2,4,1,1,1,1,0,4,0,1,2,1,3,2,0,1,6,4,3,5,5,4,4,4,3,9,3,4,5,5,1,2,3,6,8,4,1,4,9,1,3,5,7,6,2,7,2,2,4,4,3,4,5,1,7,2,0,3,3,1,4,5,3,4,3,3,7,2,4,3,2,1,1,4,4,4,2,1,3,3,3,2,2,2,4,1,1,0,1,1,0,0,2,0,1,0,0,0,18,4,8,12,21,23,17,22,22,24,17,15,16,20,12,15,12,10,5
152,清水沼２丁目,4,6,2,5,1,1,3,2,2,4,4,1,2,3,3,3,4,4,3,4,8,8,7,1,4,8,9,2,9,7,7,10,6,8,5,8,5,10,4,10,5,11,6,9,6,4,5,8,8,10,5,8,6,6,4,8,6,10,6,1,5,9,5,4,8,8,13,7,5,10,5,8,11,3,4,3,4,4,7,7,6,4,6,4,7,5,4,7,5,2,2,4,1,5,0,2,1,0,1,1,0,18,12,13,18,28,35,36,37,37,35,29,31,31,43,31,25,27,23,17
153,清水沼３丁目,11,6,8,4,4,3,4,4,4,7,2,5,6,6,3,1,3,4,3,3,6,5,7,10,4,6,11,6,6,11,4,7,9,15,8,10,9,6,13,8,6,5,7,10,7,8,4,6,7,3,6,10,3,4,5,2,2,5,4,7,7,4,3,6,4,6,2,9,4,8,9,2,3,2,4,2,4,9,2,4,6,3,3,2,2,9,3,5,4,3,1,3,1,0,0,1,0,0,1,0,0,33,22,22,14,32,40,43,46,35,28,28,20,24,29,20,21,16,24,7
154,白鳥１丁目,3,5,6,9,5,5,5,2,10,6,4,11,5,10,7,6,10,7,7,6,14,14,9,11,3,8,7,5,7,7,9,8,5,7,7,8,9,9,10,11,15,12,7,12,14,12,9,25,15,17,17,12,18,12,10,11,17,15,11,7,13,13,21,14,16,14,18,15,15,25,21,17,15,13,11,6,7,11,8,9,3,8,3,7,3,4,5,3,3,2,3,3,2,1,1,3,1,0,0,0,0,28,28,37,36,51,34,36,47,60,78,69,61,77,87,77,41,24,17,14
155,白鳥２丁目,2,4,6,2,7,5,4,6,8,0,4,13,4,3,3,7,4,5,4,3,7,8,2,4,8,5,4,6,7,7,7,13,3,4,12,4,5,12,4,7,8,6,6,9,5,6,7,7,5,7,3,3,3,3,5,6,8,6,9,6,2,5,6,6,6,7,10,12,14,12,11,9,10,12,9,7,10,5,2,1,2,6,4,4,6,4,4,0,4,2,1,4,0,1,4,1,0,0,0,0,0,21,23,27,23,29,29,39,32,34,32,17,35,25,55,51,25,22,14,11
156,新田１丁目,7,12,9,13,7,7,5,2,12,6,4,8,6,8,8,4,2,8,5,6,8,6,8,17,10,26,13,15,17,16,19,22,22,18,17,24,14,8,12,14,16,21,11,10,14,17,15,21,18,8,14,14,12,7,14,6,10,11,21,9,18,14,10,10,16,11,14,11,11,11,12,5,11,10,3,9,10,12,13,6,5,13,11,10,11,10,6,5,9,10,5,3,6,2,3,2,0,0,0,0,1,48,32,34,25,49,87,98,72,72,79,61,57,68,58,41,50,50,40,22
